faceLimit=5,stickLimit=6
								(x5=48,r5=126) ([48][48][14][14][1][1])
								(x5=49,r5=122) ([49][49][6][6][6][6])
								(x5=50,r5=159) ([50][50][43][14][1][1])
								(x5=51,r5=124) ([51][51][14][6][1][1])
								(x5=52,r5=193) ([52][43][43][43][6][6])
								(x5=53,r5=175) ([53][53][53][14][1][1])
								(x5=54,r5=132) ([54][54][6][6][6][6])
								(x5=55,r5=150) ([55][55][14][14][6][6])
								(x5=56,r5=108) ([56][43][6][1][1][1])
								(x5=57,r5=95) ([57][14][6][6][6][6])
								(x5=58,r5=110) ([58][43][6][1][1][1])
								(x5=59,r5=95) ([59][14][14][6][1][1])
								(x5=60,r5=155) ([60][60][14][14][6][1])
								(x5=61,r5=126) ([61][61][1][1][1][1])
								(x5=62,r5=164) ([62][62][14][14][6][6])
								(x5=63,r5=158) ([63][63][14][6][6][6])
								(x5=64,r5=116) ([64][43][6][1][1][1])
								(x5=65,r5=160) ([65][65][14][14][1][1])
								(x5=66,r5=118) ([66][43][6][1][1][1])
								(x5=67,r5=132) ([67][43][14][6][1][1])
								(x5=68,r5=176) ([68][68][14][14][6][6])
								(x5=69,r5=79) ([69][6][1][1][1][1])
								(x5=70,r5=108) ([70][14][6][6][6][6])
								(x5=71,r5=81) ([71][6][1][1][1][1])
								(x5=72,r5=108) ([72][14][14][6][1][1])
								(x5=73,r5=138) ([73][43][14][6][1][1])
								(x5=74,r5=110) ([74][14][14][6][1][1])
								(x5=75,r5=182) ([75][75][14][6][6][6])
								(x5=76,r5=184) ([76][76][14][6][6][6])
								(x5=77,r5=150) ([77][43][14][14][1][1])
								(x5=78,r5=116) ([78][14][6][6][6][6])
								(x5=79,r5=152) ([79][43][14][14][1][1])
								(x5=80,r5=116) ([80][14][14][6][1][1])
						(x4=44,r4=80) ([44][14][14][6][1][1])
								(x5=45,r5=125) ([45][45][14][14][6][1])
								(x5=46,r5=82) ([46][14][14][6][1][1])
								(x5=47,r5=126) ([47][47][14][6][6][6])
								(x5=48,r5=128) ([48][48][14][6][6][6])
								(x5=49,r5=128) ([49][49][14][14][1][1])
								(x5=50,r5=124) ([50][50][6][6][6][6])
								(x5=51,r5=162) ([51][51][44][14][1][1])
								(x5=52,r5=126) ([52][52][14][6][1][1])
								(x5=53,r5=180) ([53][53][53][14][6][1])
								(x5=54,r5=178) ([54][54][54][14][1][1])
								(x5=55,r5=183) ([55][55][55][6][6][6])
								(x5=56,r5=110) ([56][14][14][14][6][6])
								(x5=57,r5=123) ([57][57][6][1][1][1])
								(x5=58,r5=112) ([58][14][14][14][6][6])
								(x5=59,r5=140) ([59][59][14][6][1][1])
								(x5=60,r5=98) ([60][14][6][6][6][6])
								(x5=61,r5=158) ([44][44][44][14][6][6])
								(x5=62,r5=98) ([62][14][14][6][1][1])
								(x5=63,r5=161) ([63][63][14][14][6][1])
								(x5=64,r5=118) ([64][14][14][14][6][6])
								(x5=65,r5=162) ([65][65][14][6][6][6])
								(x5=66,r5=120) ([66][14][14][14][6][6])
								(x5=67,r5=164) ([67][67][14][14][1][1])
								(x5=68,r5=166) ([68][68][14][14][1][1])
								(x5=69,r5=123) ([69][14][14][14][6][6])
								(x5=70,r5=80) ([70][6][1][1][1][1])
								(x5=71,r5=125) ([71][14][14][14][6][6])
								(x5=72,r5=82) ([72][6][1][1][1][1])
								(x5=73,r5=141) ([73][44][6][6][6][6])
								(x5=74,r5=110) ([74][14][14][6][1][1])
								(x5=75,r5=141) ([75][44][14][6][1][1])
								(x5=76,r5=112) ([76][14][14][6][1][1])
								(x5=77,r5=158) ([77][77][1][1][1][1])
								(x5=78,r5=154) ([78][44][14][6][6][6])
								(x5=79,r5=153) ([79][44][14][14][1][1])
								(x5=80,r5=118) ([80][14][6][6][6][6])
								(x5=81,r5=155) ([81][44][14][14][1][1])
						(x4=45,r4=81) ([45][14][14][6][1][1])
								(x5=46,r5=127) ([46][46][14][14][6][1])
								(x5=47,r5=130) ([45][45][14][14][6][6])
								(x5=48,r5=128) ([48][48][14][6][6][6])
								(x5=49,r5=130) ([49][49][14][6][6][6])
								(x5=50,r5=130) ([50][50][14][14][1][1])
								(x5=51,r5=126) ([51][51][6][6][6][6])
								(x5=52,r5=165) ([52][52][45][14][1][1])
								(x5=53,r5=128) ([53][53][14][6][1][1])
								(x5=54,r5=183) ([54][54][54][14][6][1])
								(x5=55,r5=153) ([55][55][14][14][14][1])
								(x5=56,r5=94) ([56][14][6][6][6][6])
								(x5=57,r5=138) ([57][57][6][6][6][6])
								(x5=58,r5=94) ([58][14][14][6][1][1])
								(x5=59,r5=153) ([59][59][14][14][6][1])
								(x5=60,r5=158) ([60][45][45][6][1][1])
								(x5=61,r5=99) ([61][14][6][6][6][6])
								(x5=62,r5=156) ([62][62][14][6][6][6])
								(x5=63,r5=99) ([63][14][14][6][1][1])
								(x5=64,r5=158) ([64][64][14][14][1][1])
								(x5=65,r5=173) ([65][65][14][14][14][1])
								(x5=66,r5=120) ([66][45][6][1][1][1])
								(x5=67,r5=144) ([67][45][14][6][6][6])
								(x5=68,r5=122) ([68][45][6][1][1][1])
								(x5=69,r5=175) ([69][45][45][14][1][1])
								(x5=70,r5=164) ([70][70][6][6][6][6])
								(x5=71,r5=81) ([71][6][1][1][1][1])
								(x5=72,r5=126) ([72][45][6][1][1][1])
								(x5=73,r5=122) ([73][45][1][1][1][1])
								(x5=74,r5=112) ([74][14][6][6][6][6])
								(x5=75,r5=174) ([75][75][6][6][6][6])
								(x5=76,r5=112) ([76][14][14][6][1][1])
								(x5=77,r5=126) ([77][45][1][1][1][1])
								(x5=78,r5=127) ([78][45][1][1][1][1])
								(x5=79,r5=128) ([79][45][1][1][1][1])
								(x5=80,r5=157) ([80][45][14][6][6][6])
								(x5=81,r5=130) ([81][45][1][1][1][1])
								(x5=82,r5=120) ([82][14][6][6][6][6])
						(x4=46,r4=82) ([46][14][14][6][1][1])
								(x5=47,r5=129) ([47][47][14][14][6][1])
								(x5=48,r5=84) ([48][14][14][6][1][1])
								(x5=49,r5=130) ([49][49][14][6][6][6])
								(x5=50,r5=132) ([50][50][14][6][6][6])
								(x5=51,r5=132) ([51][51][14][14][1][1])
								(x5=52,r5=90) ([52][14][6][6][6][6])
								(x5=53,r5=136) ([53][53][14][14][1][1])
								(x5=54,r5=90) ([54][14][14][6][1][1])
								(x5=55,r5=186) ([55][55][55][14][6][1])
								(x5=56,r5=142) ([56][56][14][14][1][1])
								(x5=57,r5=146) ([57][57][14][6][6][6])
								(x5=58,r5=96) ([58][14][6][6][6][6])
								(x5=59,r5=127) ([59][59][6][1][1][1])
								(x5=60,r5=96) ([60][14][14][6][1][1])
								(x5=61,r5=176) ([61][61][46][6][1][1])
								(x5=62,r5=146) ([62][62][14][6][1][1])
								(x5=63,r5=176) ([63][46][46][14][6][1])
								(x5=64,r5=114) ([64][46][1][1][1][1])
								(x5=65,r5=154) ([65][65][6][6][6][6])
								(x5=66,r5=116) ([66][46][1][1][1][1])
								(x5=67,r5=156) ([67][67][14][6][1][1])
								(x5=68,r5=146) ([68][46][14][6][6][6])
								(x5=69,r5=182) ([69][46][46][14][6][1])
								(x5=70,r5=114) ([70][14][14][14][1][1])
								(x5=71,r5=186) ([46][46][46][46][1][1])
								(x5=72,r5=82) ([72][6][1][1][1][1])
								(x5=73,r5=141) ([73][46][14][6][1][1])
								(x5=74,r5=84) ([74][6][1][1][1][1])
								(x5=75,r5=159) ([75][75][6][1][1][1])
								(x5=76,r5=114) ([76][14][6][6][6][6])
								(x5=77,r5=127) ([77][46][1][1][1][1])
								(x5=78,r5=114) ([78][14][14][6][1][1])
								(x5=79,r5=129) ([79][46][1][1][1][1])
								(x5=80,r5=90) ([80][6][1][1][1][1])
								(x5=81,r5=159) ([81][46][14][6][6][6])
								(x5=82,r5=132) ([82][46][1][1][1][1])
								(x5=83,r5=127) ([83][14][14][14][1][1])
						(x4=47,r4=85) ([47][14][6][6][6][6])
								(x5=48,r5=131) ([48][48][14][14][6][1])
								(x5=49,r5=85) ([49][14][14][6][1][1])
								(x5=50,r5=132) ([50][50][14][6][6][6])
								(x5=51,r5=134) ([51][51][14][6][6][6])
								(x5=52,r5=134) ([52][52][14][14][1][1])
								(x5=53,r5=91) ([53][14][6][6][6][6])
								(x5=54,r5=98) ([54][14][14][14][1][1])
								(x5=55,r5=91) ([55][14][14][6][1][1])
								(x5=56,r5=190) ([47][47][47][47][1][1])
								(x5=57,r5=144) ([57][57][14][14][1][1])
								(x5=58,r5=184) ([58][58][47][14][6][1])
								(x5=59,r5=150) ([59][59][14][6][6][6])
								(x5=60,r5=98) ([60][14][6][6][6][6])
								(x5=61,r5=118) ([61][14][14][14][14][1])
								(x5=62,r5=98) ([62][14][14][6][1][1])
								(x5=63,r5=150) ([63][63][6][6][6][6])
								(x5=64,r5=179) ([64][47][47][14][6][1])
								(x5=65,r5=162) ([65][65][14][6][6][6])
								(x5=66,r5=104) ([66][14][6][6][6][6])
								(x5=67,r5=118) ([67][47][1][1][1][1])
								(x5=68,r5=104) ([68][14][14][6][1][1])
								(x5=69,r5=126) ([69][14][14][14][14][1])
								(x5=70,r5=162) ([70][70][14][6][1][1])
								(x5=71,r5=186) ([71][47][47][14][6][1])
								(x5=72,r5=129) ([72][14][14][14][14][1])
								(x5=73,r5=124) ([73][47][1][1][1][1])
								(x5=74,r5=118) ([74][14][14][14][1][1])
								(x5=75,r5=85) ([75][6][1][1][1][1])
								(x5=76,r5=192) ([76][76][14][14][6][6])
								(x5=77,r5=134) ([77][14][14][14][14][1])
								(x5=78,r5=129) ([78][47][1][1][1][1])
								(x5=79,r5=130) ([79][47][1][1][1][1])
								(x5=80,r5=118) ([80][14][6][6][6][6])
								(x5=81,r5=91) ([81][6][1][1][1][1])
								(x5=82,r5=118) ([82][14][14][6][1][1])
								(x5=83,r5=134) ([83][47][1][1][1][1])
								(x5=84,r5=163) ([84][47][14][6][6][6])
								(x5=85,r5=129) ([85][14][14][14][1][1])
								(x5=86,r5=124) ([86][14][6][6][6][6])
						(x4=48,r4=58) ([48][6][1][1][1][1])
								(x5=49,r5=133) ([49][49][14][14][6][1])
								(x5=50,r5=86) ([50][14][14][6][1][1])
								(x5=51,r5=134) ([51][51][14][6][6][6])
								(x5=52,r5=136) ([52][52][14][6][6][6])
								(x5=53,r5=136) ([53][53][14][14][1][1])
								(x5=54,r5=92) ([54][14][6][6][6][6])
								(x5=55,r5=140) ([55][55][14][14][1][1])
								(x5=56,r5=92) ([56][14][14][6][1][1])
								(x5=57,r5=208) ([57][48][48][48][6][1])
								(x5=58,r5=94) ([58][14][14][6][1][1])
								(x5=59,r5=105) ([59][14][14][6][6][6])
						(x4=49,r4=85) ([49][14][14][6][1][1])
								(x5=50,r5=135) ([50][50][14][14][6][1])
								(x5=51,r5=87) ([51][14][14][6][1][1])
								(x5=52,r5=136) ([52][52][14][6][6][6])
								(x5=53,r5=138) ([53][53][14][6][6][6])
								(x5=54,r5=138) ([54][54][14][14][1][1])
								(x5=55,r5=93) ([55][14][6][6][6][6])
								(x5=56,r5=142) ([56][56][14][14][1][1])
								(x5=57,r5=93) ([57][14][14][6][1][1])
								(x5=58,r5=151) ([58][58][14][14][6][1])
								(x5=59,r5=95) ([59][14][14][6][1][1])
								(x5=60,r5=144) ([60][60][6][6][6][6])
								(x5=61,r5=107) ([61][14][14][6][6][6])
								(x5=62,r5=108) ([62][14][14][6][6][6])
								(x5=63,r5=107) ([63][14][14][14][1][1])
								(x5=64,r5=108) ([64][14][14][14][1][1])
								(x5=65,r5=173) ([65][65][14][14][14][1])
								(x5=66,r5=168) ([49][49][49][14][6][1])
								(x5=67,r5=138) ([67][67][1][1][1][1])
								(x5=68,r5=176) ([68][68][14][14][6][6])
								(x5=69,r5=107) ([69][14][6][6][6][6])
								(x5=70,r5=108) ([70][14][6][6][6][6])
								(x5=71,r5=107) ([71][14][14][6][1][1])
								(x5=72,r5=108) ([72][14][14][6][1][1])
								(x5=73,r5=144) ([73][49][14][6][1][1])
								(x5=74,r5=120) ([74][14][14][6][6][6])
								(x5=75,r5=85) ([75][6][1][1][1][1])
								(x5=76,r5=120) ([76][14][14][14][1][1])
								(x5=77,r5=87) ([77][6][1][1][1][1])
								(x5=78,r5=122) ([78][14][14][14][1][1])
								(x5=79,r5=138) ([49][49][14][14][6][6])
								(x5=80,r5=138) ([80][49][6][1][1][1])
								(x5=81,r5=200) ([81][49][49][14][6][1])
								(x5=82,r5=120) ([82][14][6][6][6][6])
								(x5=83,r5=93) ([83][6][1][1][1][1])
								(x5=84,r5=120) ([84][14][14][6][1][1])
								(x5=85,r5=95) ([85][6][1][1][1][1])
								(x5=86,r5=122) ([86][14][14][6][1][1])
						(x4=50,r4=60) ([50][6][1][1][1][1])
								(x5=51,r5=137) ([51][51][14][14][6][1])
								(x5=52,r5=88) ([52][14][14][6][1][1])
								(x5=53,r5=138) ([53][53][14][6][6][6])
								(x5=54,r5=140) ([54][54][14][6][6][6])
								(x5=55,r5=140) ([55][55][14][14][1][1])
								(x5=56,r5=94) ([56][14][6][6][6][6])
								(x5=57,r5=144) ([57][57][14][14][1][1])
								(x5=58,r5=94) ([58][14][14][6][1][1])
								(x5=59,r5=153) ([59][59][14][14][6][1])
								(x5=60,r5=96) ([60][14][14][6][1][1])
								(x5=61,r5=146) ([61][61][6][6][6][6])
						(x4=51,r4=87) ([51][14][14][6][1][1])
								(x5=52,r5=139) ([52][52][14][14][6][1])
								(x5=53,r5=89) ([53][14][14][6][1][1])
								(x5=54,r5=100) ([54][14][14][6][6][6])
								(x5=55,r5=142) ([55][55][14][6][6][6])
								(x5=56,r5=100) ([56][14][14][14][1][1])
								(x5=57,r5=95) ([57][14][6][6][6][6])
								(x5=58,r5=146) ([58][58][14][14][1][1])
								(x5=59,r5=95) ([59][14][14][6][1][1])
								(x5=60,r5=156) ([51][51][51][1][1][1])
								(x5=61,r5=97) ([61][14][14][6][1][1])
								(x5=62,r5=100) ([62][14][6][6][6][6])
								(x5=63,r5=150) ([63][63][6][6][6][6])
								(x5=64,r5=100) ([64][14][14][6][1][1])
								(x5=65,r5=111) ([65][14][14][6][6][6])
								(x5=66,r5=126) ([66][51][6][1][1][1])
								(x5=67,r5=111) ([67][14][14][14][1][1])
								(x5=68,r5=179) ([68][68][14][14][14][1])
								(x5=69,r5=142) ([69][69][1][1][1][1])
								(x5=70,r5=175) ([70][70][14][14][6][1])
								(x5=71,r5=146) ([71][71][1][1][1][1])
								(x5=72,r5=132) ([72][51][6][1][1][1])
								(x5=73,r5=111) ([73][14][6][6][6][6])
								(x5=74,r5=134) ([74][51][6][1][1][1])
								(x5=75,r5=111) ([75][14][14][6][1][1])
								(x5=76,r5=162) ([76][51][14][14][6][1])
								(x5=77,r5=87) ([77][6][1][1][1][1])
								(x5=78,r5=124) ([78][14][14][6][6][6])
								(x5=79,r5=89) ([79][6][1][1][1][1])
								(x5=80,r5=124) ([80][14][14][14][1][1])
								(x5=81,r5=156) ([81][51][6][6][6][6])
								(x5=82,r5=126) ([82][14][14][14][1][1])
								(x5=83,r5=132) ([83][14][14][14][6][1])
								(x5=84,r5=208) ([84][84][14][14][6][6])
								(x5=85,r5=95) ([85][6][1][1][1][1])
								(x5=86,r5=124) ([86][14][6][6][6][6])
								(x5=87,r5=97) ([87][6][1][1][1][1])
								(x5=88,r5=124) ([88][14][14][6][1][1])
				(x3=15,r3=40) ([15][6][6][6][6][1])
						(x4=16,r4=86) ([16][16][16][16][16][6])
								(x5=17,r5=102) ([17][17][17][17][17][17])
								(x5=18,r5=106) ([18][18][18][18][18][16])
								(x5=19,r5=108) ([19][19][19][19][16][16])
								(x5=20,r5=108) ([20][20][20][16][16][16])
								(x5=21,r5=106) ([21][21][21][21][21][1])
								(x5=22,r5=114) ([22][22][22][16][16][16])
								(x5=23,r5=110) ([23][23][16][16][16][16])
								(x5=24,r5=105) ([24][24][24][16][16][1])
								(x5=25,r5=108) ([25][25][25][16][16][1])
								(x5=26,r5=106) ([26][26][26][26][1][1])
								(x5=27,r5=120) ([27][27][27][27][6][6])
								(x5=28,r5=122) ([28][28][28][16][16][6])
								(x5=29,r5=112) ([29][29][16][16][16][6])
								(x5=30,r5=100) ([30][16][16][16][16][6])
								(x5=31,r5=86) ([31][31][16][6][1][1])
								(x5=32,r5=104) ([32][32][32][6][1][1])
								(x5=33,r5=122) ([33][33][33][16][6][1])
								(x5=34,r5=125) ([34][34][34][16][6][1])
								(x5=35,r5=124) ([35][35][16][16][16][6])
								(x5=36,r5=106) ([36][36][16][16][1][1])
								(x5=37,r5=108) ([37][37][16][16][1][1])
								(x5=38,r5=110) ([38][38][16][16][1][1])
								(x5=39,r5=112) ([39][39][16][16][1][1])
								(x5=40,r5=129) ([40][40][16][16][16][1])
								(x5=41,r5=121) ([41][41][16][16][6][1])
								(x5=42,r5=123) ([42][42][16][16][6][1])
								(x5=43,r5=125) ([43][43][16][16][6][1])
								(x5=44,r5=127) ([44][44][16][16][6][1])
								(x5=45,r5=100) ([45][16][16][16][6][1])
								(x5=46,r5=86) ([46][16][16][6][1][1])
								(x5=47,r5=87) ([47][16][16][6][1][1])
								(x5=48,r5=88) ([48][16][16][6][1][1])
								(x5=49,r5=122) ([49][49][16][6][1][1])
								(x5=50,r5=134) ([50][50][16][16][1][1])
								(x5=51,r5=106) ([51][51][1][1][1][1])
								(x5=52,r5=123) ([52][52][16][1][1][1])
								(x5=53,r5=125) ([53][53][16][1][1][1])
								(x5=54,r5=127) ([54][54][16][1][1][1])
								(x5=55,r5=135) ([55][16][16][16][16][16])
								(x5=56,r5=96) ([56][16][16][6][1][1])
								(x5=57,r5=97) ([57][16][16][6][1][1])
								(x5=58,r5=98) ([58][16][16][6][1][1])
								(x5=59,r5=99) ([59][16][16][6][1][1])
								(x5=60,r5=100) ([60][16][16][6][1][1])
								(x5=61,r5=86) ([61][16][6][1][1][1])
								(x5=62,r5=87) ([62][16][6][1][1][1])
								(x5=63,r5=88) ([63][16][6][1][1][1])
								(x5=64,r5=104) ([64][16][16][6][1][1])
								(x5=65,r5=105) ([65][16][16][6][1][1])
								(x5=66,r5=106) ([66][16][16][6][1][1])
								(x5=67,r5=107) ([67][16][16][6][1][1])
								(x5=68,r5=108) ([68][16][16][6][1][1])
								(x5=69,r5=109) ([69][16][16][6][1][1])
								(x5=70,r5=110) ([70][16][16][6][1][1])
								(x5=71,r5=96) ([71][16][6][1][1][1])
								(x5=72,r5=97) ([72][16][6][1][1][1])
								(x5=73,r5=98) ([73][16][6][1][1][1])
								(x5=74,r5=99) ([74][16][6][1][1][1])
								(x5=75,r5=100) ([75][16][6][1][1][1])
								(x5=76,r5=86) ([76][6][1][1][1][1])
								(x5=77,r5=87) ([77][6][1][1][1][1])
								(x5=78,r5=88) ([78][6][1][1][1][1])
								(x5=79,r5=104) ([79][16][6][1][1][1])
								(x5=80,r5=105) ([80][16][6][1][1][1])
								(x5=81,r5=106) ([81][16][6][1][1][1])
								(x5=82,r5=107) ([82][16][6][1][1][1])
								(x5=83,r5=108) ([83][16][6][1][1][1])
								(x5=84,r5=109) ([84][16][6][1][1][1])
								(x5=85,r5=110) ([85][16][6][1][1][1])
								(x5=86,r5=96) ([86][6][1][1][1][1])
								(x5=87,r5=97) ([87][6][1][1][1][1])
						(x4=17,r4=87) ([17][17][17][15][15][6])
								(x5=18,r5=108) ([18][18][18][18][18][18])
								(x5=19,r5=102) ([19][19][19][15][15][15])
								(x5=20,r5=112) ([20][20][20][20][17][15])
								(x5=21,r5=108) ([21][21][21][15][15][15])
								(x5=22,r5=113) ([22][22][22][17][15][15])
								(x5=23,r5=110) ([23][23][23][23][17][1])
								(x5=24,r5=114) ([24][24][24][24][17][1])
								(x5=25,r5=118) ([25][25][25][25][17][1])
								(x5=26,r5=114) ([26][26][26][15][15][6])
								(x5=27,r5=126) ([27][27][27][27][17][1])
								(x5=28,r5=109) ([28][28][17][15][15][6])
								(x5=29,r5=128) ([29][29][29][29][6][6])
								(x5=30,r5=115) ([30][30][17][17][15][6])
								(x5=31,r5=117) ([31][31][31][17][6][1])
								(x5=32,r5=121) ([32][32][17][17][17][6])
								(x5=33,r5=108) ([33][33][15][15][6][6])
								(x5=34,r5=121) ([34][34][34][17][1][1])
								(x5=35,r5=130) ([35][35][15][15][15][15])
								(x5=36,r5=127) ([36][36][36][17][1][1])
								(x5=37,r5=136) ([37][37][17][15][15][15])
								(x5=38,r5=133) ([38][38][38][17][1][1])
								(x5=39,r5=120) ([39][39][39][1][1][1])
								(x5=40,r5=133) ([40][40][40][6][6][1])
								(x5=41,r5=142) ([41][41][41][17][1][1])
								(x5=42,r5=139) ([42][42][42][6][6][1])
								(x5=43,r5=139) ([43][43][17][15][15][6])
								(x5=44,r5=130) ([44][44][15][15][6][6])
								(x5=45,r5=115) ([45][45][17][6][1][1])
								(x5=46,r5=134) ([46][46][15][15][6][6])
								(x5=47,r5=119) ([47][47][17][6][1][1])
								(x5=48,r5=138) ([48][48][15][15][6][6])
								(x5=49,r5=140) ([49][49][15][15][6][6])
								(x5=50,r5=125) ([50][50][17][6][1][1])
								(x5=51,r5=144) ([51][51][15][15][6][6])
								(x5=52,r5=129) ([52][52][17][6][1][1])
								(x5=53,r5=148) ([53][53][15][15][6][6])
								(x5=54,r5=133) ([54][54][17][6][1][1])
								(x5=55,r5=152) ([55][55][15][15][6][6])
								(x5=56,r5=137) ([56][56][17][6][1][1])
								(x5=57,r5=156) ([57][57][15][15][6][6])
								(x5=58,r5=141) ([58][58][17][6][1][1])
								(x5=59,r5=160) ([59][59][15][15][6][6])
								(x5=60,r5=130) ([60][17][17][15][15][6])
								(x5=61,r5=131) ([61][61][6][1][1][1])
								(x5=62,r5=134) ([62][17][17][17][15][6])
								(x5=63,r5=135) ([63][63][6][1][1][1])
								(x5=64,r5=153) ([64][64][17][6][1][1])
								(x5=65,r5=140) ([65][15][15][15][15][15])
								(x5=66,r5=136) ([66][66][1][1][1][1])
								(x5=67,r5=144) ([67][17][15][15][15][15])
								(x5=68,r5=140) ([68][68][1][1][1][1])
								(x5=69,r5=148) ([69][17][17][15][15][15])
								(x5=70,r5=149) ([70][70][6][1][1][1])
								(x5=71,r5=146) ([71][71][1][1][1][1])
								(x5=72,r5=142) ([72][17][17][15][15][6])
								(x5=73,r5=143) ([73][17][17][15][15][6])
								(x5=74,r5=144) ([74][17][17][15][15][6])
								(x5=75,r5=145) ([75][17][17][15][15][6])
								(x5=76,r5=146) ([76][17][17][15][15][6])
								(x5=77,r5=87) ([77][6][1][1][1][1])
								(x5=78,r5=148) ([78][17][17][15][15][6])
								(x5=79,r5=149) ([79][17][17][15][15][6])
								(x5=80,r5=150) ([80][17][17][15][15][6])
								(x5=81,r5=151) ([81][17][17][15][15][6])
								(x5=82,r5=92) ([82][6][1][1][1][1])
								(x5=83,r5=153) ([83][17][17][15][15][6])
								(x5=84,r5=94) ([84][6][1][1][1][1])
								(x5=85,r5=155) ([85][17][17][15][15][6])
								(x5=86,r5=96) ([86][6][1][1][1][1])
								(x5=87,r5=157) ([87][17][17][15][15][6])
								(x5=88,r5=98) ([88][6][1][1][1][1])
						(x4=18,r4=76) ([18][18][18][15][6][1])
								(x5=19,r5=114) ([19][19][19][19][19][19])
								(x5=20,r5=116) ([20][20][20][20][18][18])
								(x5=21,r5=88) ([21][21][21][18][6][1])
								(x5=22,r5=114) ([22][22][22][18][15][15])
								(x5=23,r5=118) ([23][23][18][18][18][18])
								(x5=24,r5=94) ([24][24][24][15][6][1])
								(x5=25,r5=126) ([25][25][25][25][25][1])
								(x5=26,r5=126) ([26][26][26][18][15][15])
								(x5=27,r5=94) ([27][27][27][6][6][1])
								(x5=28,r5=133) ([28][28][28][28][15][6])
								(x5=29,r5=124) ([29][29][29][18][18][1])
								(x5=30,r5=88) ([30][30][15][6][6][1])
								(x5=31,r5=132) ([31][31][31][18][15][6])
								(x5=32,r5=124) ([32][32][18][18][18][6])
								(x5=33,r5=94) ([33][33][15][6][6][1])
								(x5=34,r5=129) ([34][34][34][15][6][6])
								(x5=35,r5=113) ([35][35][35][6][1][1])
								(x5=36,r5=100) ([36][36][15][6][6][1])
								(x5=37,r5=138) ([37][37][37][15][6][6])
								(x5=38,r5=122) ([38][38][38][6][1][1])
								(x5=39,r5=106) ([39][39][15][6][6][1])
								(x5=40,r5=147) ([40][40][40][15][6][6])
								(x5=41,r5=131) ([41][41][41][6][1][1])
								(x5=42,r5=112) ([42][42][15][6][6][1])
								(x5=43,r5=138) ([43][43][18][18][15][1])
								(x5=44,r5=128) ([44][44][18][15][6][1])
								(x5=45,r5=118) ([45][45][15][6][6][1])
								(x5=46,r5=141) ([46][46][46][1][1][1])
								(x5=47,r5=122) ([47][47][15][6][6][1])
								(x5=48,r5=106) ([48][18][18][15][6][1])
								(x5=49,r5=141) ([49][49][18][18][6][1])
								(x5=50,r5=128) ([50][50][15][6][6][1])
								(x5=51,r5=112) ([51][18][18][18][6][1])
								(x5=52,r5=113) ([52][52][6][1][1][1])
								(x5=53,r5=134) ([53][53][15][6][6][1])
								(x5=54,r5=112) ([54][54][1][1][1][1])
								(x5=55,r5=119) ([55][55][6][1][1][1])
								(x5=56,r5=140) ([56][56][15][6][6][1])
								(x5=57,r5=118) ([57][57][1][1][1][1])
								(x5=58,r5=125) ([58][58][6][1][1][1])
								(x5=59,r5=146) ([59][59][15][6][6][1])
								(x5=60,r5=118) ([60][18][18][15][6][1])
								(x5=61,r5=119) ([61][18][18][15][6][1])
								(x5=62,r5=120) ([62][18][18][15][6][1])
								(x5=63,r5=121) ([63][18][18][15][6][1])
								(x5=64,r5=122) ([64][18][18][15][6][1])
								(x5=65,r5=123) ([65][18][18][15][6][1])
								(x5=66,r5=76) ([66][6][1][1][1][1])
								(x5=67,r5=125) ([67][18][18][15][6][1])
								(x5=68,r5=126) ([68][18][18][15][6][1])
								(x5=69,r5=79) ([69][6][1][1][1][1])
								(x5=70,r5=128) ([70][18][18][15][6][1])
								(x5=71,r5=129) ([71][18][18][15][6][1])
								(x5=72,r5=82) ([72][6][1][1][1][1])
								(x5=73,r5=131) ([73][18][18][15][6][1])
								(x5=74,r5=132) ([74][18][18][15][6][1])
								(x5=75,r5=85) ([75][6][1][1][1][1])
								(x5=76,r5=134) ([76][18][18][15][6][1])
								(x5=77,r5=135) ([77][18][18][15][6][1])
						(x4=19,r4=85) ([19][15][15][15][15][6])
								(x5=20,r5=120) ([20][20][20][20][20][20])
								(x5=21,r5=112) ([21][21][21][19][15][15])
								(x5=22,r5=120) ([22][22][19][19][19][19])
								(x5=23,r5=118) ([23][23][23][19][15][15])
								(x5=24,r5=103) ([24][24][24][24][6][1])
								(x5=25,r5=116) ([25][25][25][25][15][1])
								(x5=26,r5=125) ([26][26][26][26][15][6])
								(x5=27,r5=130) ([27][27][27][19][15][15])
								(x5=28,r5=107) ([28][28][15][15][15][6])
								(x5=29,r5=118) ([29][29][29][29][1][1])
								(x5=30,r5=130) ([30][30][30][19][15][6])
								(x5=31,r5=134) ([31][31][19][19][19][15])
								(x5=32,r5=119) ([32][32][19][15][15][6])
								(x5=33,r5=112) ([33][33][33][6][6][1])
								(x5=34,r5=129) ([34][34][34][15][6][6])
								(x5=35,r5=136) ([35][35][35][19][6][6])
								(x5=36,r5=136) ([36][36][19][15][15][15])
								(x5=37,r5=120) ([37][37][19][15][6][6])
								(x5=38,r5=104) ([38][38][15][6][6][1])
								(x5=39,r5=139) ([39][39][39][15][6][1])
								(x5=40,r5=148) ([40][40][19][19][15][15])
								(x5=41,r5=133) ([41][41][15][15][15][6])
								(x5=42,r5=112) ([42][42][15][6][6][1])
								(x5=43,r5=132) ([43][43][43][1][1][1])
