faceLimit=5,stickLimit=5
								(x5=39,r5=67) ([39][9][9][9][1])
								(x5=40,r5=83) ([40][40][1][1][1])
								(x5=41,r5=69) ([41][9][9][9][1])
								(x5=42,r5=70) ([42][9][9][9][1])
								(x5=43,r5=55) ([43][9][1][1][1])
								(x5=44,r5=83) ([44][16][9][9][5])
								(x5=45,r5=73) ([45][9][9][9][1])
								(x5=46,r5=74) ([46][9][9][9][1])
								(x5=47,r5=59) ([47][9][1][1][1])
								(x5=48,r5=60) ([48][9][1][1][1])
								(x5=49,r5=77) ([49][9][9][9][1])
								(x5=50,r5=62) ([50][9][1][1][1])
								(x5=51,r5=90) ([51][16][9][9][5])
								(x5=52,r5=80) ([52][9][9][9][1])
								(x5=53,r5=81) ([53][9][9][9][1])
								(x5=54,r5=66) ([54][9][1][1][1])
								(x5=55,r5=67) ([55][9][1][1][1])
								(x5=56,r5=84) ([56][9][9][9][1])
						(x4=17,r4=29) ([17][9][1][1][1])
								(x5=18,r5=81) ([18][18][18][18][9])
								(x5=19,r5=77) ([19][19][19][19][1])
								(x5=20,r5=83) ([20][20][17][17][9])
								(x5=21,r5=45) ([21][21][1][1][1])
								(x5=22,r5=63) ([22][22][17][1][1])
								(x5=23,r5=75) ([23][23][23][5][1])
								(x5=24,r5=87) ([24][24][17][17][5])
								(x5=25,r5=37) ([25][9][1][1][1])
								(x5=26,r5=46) ([26][17][1][1][1])
								(x5=27,r5=73) ([27][27][17][1][1])
								(x5=28,r5=80) ([28][17][17][17][1])
								(x5=29,r5=41) ([29][9][1][1][1])
								(x5=30,r5=54) ([30][17][5][1][1])
						(x4=18,r4=30) ([18][9][1][1][1])
								(x5=19,r5=85) ([19][19][19][19][9])
								(x5=20,r5=70) ([20][20][20][9][1])
								(x5=21,r5=87) ([21][21][18][18][9])
								(x5=22,r5=34) ([22][9][1][1][1])
								(x5=23,r5=39) ([23][9][5][1][1])
								(x5=24,r5=87) ([24][18][18][18][9])
								(x5=25,r5=82) ([25][25][18][9][5])
								(x5=26,r5=47) ([26][18][1][1][1])
								(x5=27,r5=39) ([27][9][1][1][1])
								(x5=28,r5=94) ([28][28][28][9][1])
								(x5=29,r5=79) ([29][18][18][9][5])
								(x5=30,r5=51) ([30][18][1][1][1])
								(x5=31,r5=43) ([31][9][1][1][1])
						(x4=19,r4=49) ([19][19][9][1][1])
								(x5=20,r5=89) ([20][20][20][20][9])
								(x5=21,r5=73) ([21][21][21][9][1])
								(x5=22,r5=91) ([22][22][19][19][9])
								(x5=23,r5=53) ([23][23][5][1][1])
								(x5=24,r5=78) ([24][24][24][5][1])
								(x5=25,r5=85) ([25][25][25][9][1])
								(x5=26,r5=85) ([26][26][19][9][5])
								(x5=27,r5=79) ([27][27][19][5][1])
								(x5=28,r5=68) ([28][19][19][1][1])
								(x5=29,r5=69) ([29][29][9][1][1])
								(x5=30,r5=93) ([30][30][19][9][5])
								(x5=31,r5=83) ([31][31][19][1][1])
								(x5=32,r5=85) ([32][32][19][1][1])
								(x5=33,r5=49) ([33][9][5][1][1])
								(x5=34,r5=83) ([34][34][9][5][1])
								(x5=35,r5=85) ([35][35][9][5][1])
								(x5=36,r5=88) ([36][19][19][9][5])
								(x5=37,r5=49) ([37][9][1][1][1])
								(x5=38,r5=68) ([38][19][9][1][1])
								(x5=39,r5=69) ([39][19][9][1][1])
								(x5=40,r5=92) ([40][19][19][9][5])
								(x5=41,r5=53) ([41][9][1][1][1])
								(x5=42,r5=72) ([42][19][9][1][1])
								(x5=43,r5=59) ([43][9][5][1][1])
								(x5=44,r5=78) ([44][19][9][5][1])
								(x5=45,r5=79) ([45][19][9][5][1])
								(x5=46,r5=86) ([46][19][19][1][1])
								(x5=47,r5=59) ([47][9][1][1][1])
								(x5=48,r5=78) ([48][19][9][1][1])
								(x5=49,r5=79) ([49][19][9][1][1])
								(x5=50,r5=90) ([50][19][19][1][1])
						(x4=20,r4=52) ([20][9][9][9][5])
								(x5=21,r5=93) ([21][21][21][21][9])
								(x5=22,r5=76) ([22][22][22][9][1])
								(x5=23,r5=81) ([23][20][20][9][9])
								(x5=24,r5=75) ([24][24][9][9][9])
								(x5=25,r5=81) ([25][25][25][5][1])
								(x5=26,r5=93) ([26][26][20][20][1])
								(x5=27,r5=70) ([27][20][9][9][5])
								(x5=28,r5=71) ([28][28][9][5][1])
								(x5=29,r5=81) ([29][29][9][9][5])
								(x5=30,r5=92) ([30][30][30][1][1])
								(x5=31,r5=74) ([31][20][9][9][5])
								(x5=32,r5=75) ([32][32][9][1][1])
								(x5=33,r5=89) ([33][33][9][9][5])
								(x5=34,r5=95) ([34][34][9][9][9])
								(x5=35,r5=67) ([35][9][9][9][5])
								(x5=36,r5=52) ([36][9][5][1][1])
								(x5=37,r5=89) ([37][37][9][5][1])
								(x5=38,r5=70) ([38][9][9][9][5])
								(x5=39,r5=71) ([39][9][9][9][5])
								(x5=40,r5=52) ([40][9][1][1][1])
								(x5=41,r5=93) ([41][41][9][1][1])
								(x5=42,r5=74) ([42][9][9][9][5])
								(x5=43,r5=75) ([43][9][9][9][5])
								(x5=44,r5=56) ([44][9][1][1][1])
								(x5=45,r5=81) ([45][9][9][9][9])
								(x5=46,r5=78) ([46][9][9][9][5])
								(x5=47,r5=63) ([47][9][5][1][1])
								(x5=48,r5=91) ([48][20][9][9][5])
								(x5=49,r5=81) ([49][9][9][9][5])
								(x5=50,r5=82) ([50][9][9][9][5])
								(x5=51,r5=63) ([51][9][1][1][1])
								(x5=52,r5=95) ([52][20][9][9][5])
								(x5=53,r5=85) ([53][9][9][9][5])
						(x4=21,r4=33) ([21][9][1][1][1])
								(x5=22,r5=97) ([22][22][22][22][9])
								(x5=23,r5=79) ([23][23][23][9][1])
								(x5=24,r5=99) ([24][24][21][21][9])
								(x5=25,r5=37) ([25][9][1][1][1])
								(x5=26,r5=75) ([26][26][21][1][1])
								(x5=27,r5=87) ([27][27][27][5][1])
								(x5=28,r5=96) ([28][21][21][21][5])
								(x5=29,r5=45) ([29][9][5][1][1])
								(x5=30,r5=54) ([30][21][1][1][1])
								(x5=31,r5=85) ([31][31][21][1][1])
								(x5=32,r5=107) ([32][32][21][21][1])
								(x5=33,r5=45) ([33][9][1][1][1])
								(x5=34,r5=58) ([34][21][1][1][1])
						(x4=22,r4=34) ([22][9][1][1][1])
								(x5=23,r5=101) ([23][23][23][23][9])
								(x5=24,r5=82) ([24][24][24][9][1])
								(x5=25,r5=103) ([25][25][22][22][9])
								(x5=26,r5=38) ([26][9][1][1][1])
								(x5=27,r5=47) ([27][9][9][1][1])
								(x5=28,r5=90) ([28][28][28][5][1])
								(x5=29,r5=98) ([29][29][22][9][9])
								(x5=30,r5=42) ([30][9][1][1][1])
								(x5=31,r5=47) ([31][9][5][1][1])
								(x5=32,r5=110) ([32][32][32][9][5])
								(x5=33,r5=91) ([33][22][22][9][5])
								(x5=34,r5=59) ([34][22][1][1][1])
								(x5=35,r5=47) ([35][9][1][1][1])
				(x3=10,r3=18) ([10][5][1][1][1])
						(x4=11,r4=55) ([11][11][11][11][11])
								(x5=12,r5=60) ([12][12][12][12][12])
								(x5=13,r5=63) ([13][13][13][13][11])
								(x5=14,r5=64) ([14][14][14][11][11])
								(x5=15,r5=63) ([15][15][11][11][11])
								(x5=16,r5=60) ([16][16][16][11][1])
								(x5=17,r5=69) ([17][17][17][17][1])
								(x5=18,r5=70) ([18][18][18][11][5])
								(x5=19,r5=65) ([19][19][11][11][5])
								(x5=20,r5=58) ([20][11][11][11][5])
								(x5=21,r5=59) ([21][21][11][5][1])
								(x5=22,r5=72) ([22][22][22][5][1])
								(x5=23,r5=81) ([23][23][23][11][1])
								(x5=24,r5=75) ([24][24][11][11][5])
								(x5=25,r5=63) ([25][25][11][1][1])
								(x5=26,r5=70) ([26][11][11][11][11])
								(x5=27,r5=71) ([27][27][11][5][1])
								(x5=28,r5=73) ([28][28][11][5][1])
								(x5=29,r5=75) ([29][29][11][5][1])
								(x5=30,r5=58) ([30][11][11][5][1])
								(x5=31,r5=59) ([31][11][11][5][1])
								(x5=32,r5=60) ([32][11][11][5][1])
								(x5=33,r5=61) ([33][11][11][5][1])
								(x5=34,r5=62) ([34][11][11][5][1])
								(x5=35,r5=63) ([35][11][11][5][1])
								(x5=36,r5=64) ([36][11][11][5][1])
								(x5=37,r5=55) ([37][11][5][1][1])
								(x5=38,r5=56) ([38][11][5][1][1])
								(x5=39,r5=57) ([39][11][5][1][1])
								(x5=40,r5=58) ([40][11][5][1][1])
								(x5=41,r5=59) ([41][11][5][1][1])
								(x5=42,r5=60) ([42][11][5][1][1])
								(x5=43,r5=61) ([43][11][5][1][1])
								(x5=44,r5=62) ([44][11][5][1][1])
								(x5=45,r5=63) ([45][11][5][1][1])
								(x5=46,r5=64) ([46][11][5][1][1])
								(x5=47,r5=55) ([47][5][1][1][1])
								(x5=48,r5=56) ([48][5][1][1][1])
								(x5=49,r5=57) ([49][5][1][1][1])
								(x5=50,r5=58) ([50][5][1][1][1])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=63) ([55][5][1][1][1])
								(x5=56,r5=64) ([56][5][1][1][1])
						(x4=12,r4=54) ([12][12][10][10][10])
								(x5=13,r5=65) ([13][13][13][13][13])
								(x5=14,r5=62) ([14][14][14][10][10])
								(x5=15,r5=67) ([15][15][15][12][10])
								(x5=16,r5=66) ([16][16][12][12][10])
								(x5=17,r5=66) ([17][17][17][10][5])
								(x5=18,r5=74) ([18][18][18][10][10])
								(x5=19,r5=63) ([19][19][19][5][1])
								(x5=20,r5=77) ([20][20][20][12][5])
								(x5=21,r5=69) ([21][21][21][5][1])
								(x5=22,r5=74) ([22][22][10][10][10])
								(x5=23,r5=71) ([23][23][23][1][1])
								(x5=24,r5=66) ([24][24][12][5][1])
								(x5=25,r5=77) ([25][25][25][1][1])
								(x5=26,r5=70) ([26][26][12][5][1])
								(x5=27,r5=79) ([27][27][12][12][1])
								(x5=28,r5=74) ([28][28][12][5][1])
								(x5=29,r5=66) ([29][12][12][12][1])
								(x5=30,r5=67) ([30][30][5][1][1])
								(x5=31,r5=80) ([31][31][12][5][1])
								(x5=32,r5=82) ([32][32][12][5][1])
								(x5=33,r5=84) ([33][33][12][5][1])
								(x5=34,r5=71) ([34][34][1][1][1])
								(x5=35,r5=77) ([35][35][5][1][1])
								(x5=36,r5=80) ([36][12][12][10][10])
								(x5=37,r5=81) ([37][37][5][1][1])
								(x5=38,r5=84) ([38][12][12][12][10])
								(x5=39,r5=76) ([39][12][12][12][1])
								(x5=40,r5=77) ([40][12][12][12][1])
								(x5=41,r5=78) ([41][12][12][12][1])
								(x5=42,r5=79) ([42][12][12][12][1])
								(x5=43,r5=80) ([43][12][12][12][1])
								(x5=44,r5=81) ([44][12][12][12][1])
								(x5=45,r5=82) ([45][12][12][12][1])
								(x5=46,r5=54) ([46][5][1][1][1])
								(x5=47,r5=84) ([47][12][12][12][1])
								(x5=48,r5=56) ([48][5][1][1][1])
								(x5=49,r5=86) ([49][12][12][12][1])
								(x5=50,r5=58) ([50][5][1][1][1])
								(x5=51,r5=88) ([51][12][12][12][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=63) ([55][5][1][1][1])
						(x4=13,r4=54) ([13][13][13][10][5])
								(x5=14,r5=70) ([14][14][14][14][14])
								(x5=15,r5=71) ([15][15][15][13][13])
								(x5=16,r5=66) ([16][16][16][13][5])
								(x5=17,r5=71) ([17][17][17][10][10])
								(x5=18,r5=70) ([18][13][13][13][13])
								(x5=19,r5=72) ([19][19][19][10][5])
								(x5=20,r5=76) ([20][20][13][13][10])
								(x5=21,r5=70) ([21][21][13][10][5])
								(x5=22,r5=72) ([22][22][22][5][1])
								(x5=23,r5=67) ([23][23][10][10][1])
								(x5=24,r5=79) ([24][24][13][13][5])
								(x5=25,r5=66) ([25][25][10][5][1])
								(x5=26,r5=73) ([26][26][10][10][1])
								(x5=27,r5=87) ([27][27][27][5][1])
								(x5=28,r5=72) ([28][28][10][5][1])
								(x5=29,r5=79) ([29][29][10][10][1])
								(x5=30,r5=76) ([30][30][10][5][1])
								(x5=31,r5=78) ([31][31][10][5][1])
								(x5=32,r5=85) ([32][32][10][10][1])
								(x5=33,r5=74) ([33][13][13][10][5])
								(x5=34,r5=75) ([34][34][5][1][1])
								(x5=35,r5=91) ([35][35][10][10][1])
								(x5=36,r5=80) ([36][13][13][13][5])
								(x5=37,r5=81) ([37][37][5][1][1])
								(x5=38,r5=79) ([38][38][1][1][1])
								(x5=39,r5=85) ([39][39][5][1][1])
								(x5=40,r5=87) ([40][40][5][1][1])
								(x5=41,r5=85) ([41][41][1][1][1])
								(x5=42,r5=91) ([42][42][5][1][1])
								(x5=43,r5=84) ([43][13][13][10][5])
								(x5=44,r5=85) ([44][13][13][10][5])
								(x5=45,r5=86) ([45][13][13][10][5])
								(x5=46,r5=54) ([46][5][1][1][1])
								(x5=47,r5=88) ([47][13][13][10][5])
								(x5=48,r5=89) ([48][13][13][10][5])
								(x5=49,r5=57) ([49][5][1][1][1])
								(x5=50,r5=91) ([50][13][13][10][5])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=94) ([53][13][13][10][5])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=63) ([55][5][1][1][1])
						(x4=14,r4=36) ([14][10][10][1][1])
								(x5=15,r5=75) ([15][15][15][15][15])
								(x5=16,r5=70) ([16][16][14][14][10])
								(x5=17,r5=73) ([17][17][17][17][5])
								(x5=18,r5=62) ([18][14][10][10][10])
								(x5=19,r5=36) ([19][14][1][1][1])
								(x5=20,r5=76) ([20][14][14][14][14])
								(x5=21,r5=78) ([21][21][21][14][1])
								(x5=22,r5=74) ([22][22][10][10][10])
								(x5=23,r5=54) ([23][10][10][10][1])
								(x5=24,r5=64) ([24][24][14][1][1])
								(x5=25,r5=81) ([25][25][25][5][1])
								(x5=26,r5=74) ([26][14][14][10][10])
								(x5=27,r5=62) ([27][14][10][10][1])
								(x5=28,r5=36) ([28][5][1][1][1])
								(x5=29,r5=74) ([29][29][14][1][1])
								(x5=30,r5=82) ([30][14][14][14][10])
								(x5=31,r5=79) ([31][14][14][10][10])
								(x5=32,r5=54) ([32][10][10][1][1])
								(x5=33,r5=50) ([33][14][1][1][1])
								(x5=34,r5=84) ([34][34][14][1][1])
								(x5=35,r5=66) ([35][10][10][10][1])
								(x5=36,r5=58) ([36][10][10][1][1])
								(x5=37,r5=45) ([37][5][1][1][1])
						(x4=15,r4=23) ([15][5][1][1][1])
								(x5=16,r5=80) ([16][16][16][16][16])
								(x5=17,r5=79) ([17][17][15][15][15])
								(x5=18,r5=79) ([18][18][18][15][10])
								(x5=19,r5=51) ([19][15][15][1][1])
								(x5=20,r5=28) ([20][5][1][1][1])
								(x5=21,r5=79) ([21][21][21][15][1])
								(x5=22,r5=72) ([22][22][22][5][1])
								(x5=23,r5=81) ([23][23][15][15][5])
								(x5=24,r5=37) ([24][10][1][1][1])
						(x4=16,r4=54) ([16][16][16][5][1])
								(x5=17,r5=78) ([17][17][17][17][10])
								(x5=18,r5=78) ([18][18][16][16][10])
								(x5=19,r5=78) ([19][19][19][16][5])
								(x5=20,r5=78) ([20][16][16][16][10])
								(x5=21,r5=65) ([21][21][21][1][1])
								(x5=22,r5=72) ([22][22][22][5][1])
								(x5=23,r5=90) ([23][23][23][16][5])
								(x5=24,r5=85) ([24][24][16][16][5])
								(x5=25,r5=78) ([25][16][16][16][5])
								(x5=26,r5=70) ([26][26][16][1][1])
								(x5=27,r5=76) ([27][27][16][5][1])
								(x5=28,r5=78) ([28][28][16][5][1])
								(x5=29,r5=85) ([29][29][16][10][1])
								(x5=30,r5=83) ([30][16][16][16][5])
								(x5=31,r5=54) ([31][16][5][1][1])
								(x5=32,r5=60) ([32][16][10][1][1])
								(x5=33,r5=88) ([33][33][16][5][1])
								(x5=34,r5=90) ([34][34][16][5][1])
								(x5=35,r5=78) ([35][16][16][10][1])
								(x5=36,r5=59) ([36][16][5][1][1])
								(x5=37,r5=60) ([37][16][5][1][1])
								(x5=38,r5=66) ([38][16][10][1][1])
								(x5=39,r5=100) ([39][39][16][5][1])
								(x5=40,r5=78) ([40][16][16][5][1])
								(x5=41,r5=54) ([41][10][1][1][1])
								(x5=42,r5=65) ([42][16][5][1][1])
								(x5=43,r5=66) ([43][16][5][1][1])
								(x5=44,r5=72) ([44][16][10][1][1])
								(x5=45,r5=83) ([45][16][16][5][1])
								(x5=46,r5=54) ([46][5][1][1][1])
								(x5=47,r5=60) ([47][10][1][1][1])
								(x5=48,r5=71) ([48][16][5][1][1])
								(x5=49,r5=72) ([49][16][5][1][1])
								(x5=50,r5=78) ([50][16][10][1][1])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=66) ([53][10][1][1][1])
								(x5=54,r5=77) ([54][16][5][1][1])
								(x5=55,r5=78) ([55][16][5][1][1])
						(x4=17,r4=57) ([17][17][17][5][1])
								(x5=18,r5=82) ([18][18][18][18][10])
								(x5=19,r5=82) ([19][19][17][17][10])
								(x5=20,r5=82) ([20][20][20][17][5])
								(x5=21,r5=86) ([21][21][17][17][10])
								(x5=22,r5=69) ([22][22][10][10][5])
								(x5=23,r5=81) ([23][23][17][17][1])
								(x5=24,r5=78) ([24][24][24][5][1])
								(x5=25,r5=82) ([25][25][17][10][5])
								(x5=26,r5=75) ([26][26][17][5][1])
								(x5=27,r5=79) ([27][27][10][10][5])
								(x5=28,r5=86) ([28][28][28][1][1])
								(x5=29,r5=71) ([29][17][10][10][5])
								(x5=30,r5=88) ([30][30][17][10][1])
								(x5=31,r5=85) ([31][31][17][5][1])
								(x5=32,r5=89) ([32][32][10][10][5])
								(x5=33,r5=73) ([33][33][5][1][1])
								(x5=34,r5=76) ([34][17][10][10][5])
								(x5=35,r5=82) ([35][35][10][1][1])
								(x5=36,r5=85) ([36][17][17][10][5])
								(x5=37,r5=82) ([37][17][17][10][1])
								(x5=38,r5=83) ([38][38][5][1][1])
								(x5=39,r5=81) ([39][39][1][1][1])
								(x5=40,r5=87) ([40][40][5][1][1])
								(x5=41,r5=90) ([41][17][17][10][5])
								(x5=42,r5=82) ([42][17][17][5][1])
								(x5=43,r5=83) ([43][17][17][5][1])
								(x5=44,r5=57) ([44][10][1][1][1])
								(x5=45,r5=85) ([45][17][17][5][1])
								(x5=46,r5=59) ([46][10][1][1][1])
								(x5=47,r5=87) ([47][17][17][5][1])
								(x5=48,r5=88) ([48][17][17][5][1])
								(x5=49,r5=57) ([49][5][1][1][1])
								(x5=50,r5=90) ([50][17][17][5][1])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=92) ([52][17][17][5][1])
								(x5=53,r5=66) ([53][10][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=95) ([55][17][17][5][1])
								(x5=56,r5=64) ([56][5][1][1][1])
								(x5=57,r5=97) ([57][17][17][5][1])
								(x5=58,r5=66) ([58][5][1][1][1])
						(x4=18,r4=61) ([18][18][10][10][5])
								(x5=19,r5=86) ([19][19][19][19][10])
								(x5=20,r5=86) ([20][20][18][18][10])
								(x5=21,r5=86) ([21][21][21][18][5])
								(x5=22,r5=74) ([22][22][10][10][10])
								(x5=23,r5=67) ([23][23][10][10][1])
								(x5=24,r5=92) ([24][24][24][10][10])
								(x5=25,r5=91) ([25][25][18][18][5])
								(x5=26,r5=85) ([26][26][18][10][5])
								(x5=27,r5=70) ([27][27][10][5][1])
								(x5=28,r5=77) ([28][28][10][10][1])
								(x5=29,r5=99) ([29][29][18][18][5])
								(x5=30,r5=86) ([30][18][18][10][10])
								(x5=31,r5=74) ([31][31][10][1][1])
								(x5=32,r5=80) ([32][32][10][5][1])
								(x5=33,r5=82) ([33][33][10][5][1])
								(x5=34,r5=93) ([34][34][10][10][5])
								(x5=35,r5=61) ([35][10][10][5][1])
								(x5=36,r5=62) ([36][10][10][5][1])
								(x5=37,r5=86) ([37][37][10][1][1])
								(x5=38,r5=69) ([38][10][10][10][1])
								(x5=39,r5=70) ([39][10][10][10][1])
								(x5=40,r5=66) ([40][10][10][5][1])
								(x5=41,r5=67) ([41][10][10][5][1])
								(x5=42,r5=91) ([42][42][5][1][1])
								(x5=43,r5=69) ([43][10][10][5][1])
								(x5=44,r5=70) ([44][10][10][5][1])
								(x5=45,r5=88) ([45][18][10][10][5])
								(x5=46,r5=77) ([46][10][10][10][1])
								(x5=47,r5=78) ([47][10][10][10][1])
								(x5=48,r5=61) ([48][10][1][1][1])
								(x5=49,r5=62) ([49][10][1][1][1])
								(x5=50,r5=93) ([50][18][10][10][5])
								(x5=51,r5=77) ([51][10][10][5][1])
								(x5=52,r5=78) ([52][10][10][5][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=86) ([55][10][10][10][1])
								(x5=56,r5=69) ([56][10][1][1][1])
								(x5=57,r5=70) ([57][10][1][1][1])
								(x5=58,r5=66) ([58][5][1][1][1])
								(x5=59,r5=67) ([59][5][1][1][1])
								(x5=60,r5=86) ([60][10][10][5][1])
								(x5=61,r5=69) ([61][5][1][1][1])
								(x5=62,r5=70) ([62][5][1][1][1])
						(x4=19,r4=27) ([19][5][1][1][1])
								(x5=20,r5=90) ([20][20][20][20][10])
								(x5=21,r5=74) ([21][21][21][10][1])
								(x5=22,r5=90) ([22][22][22][19][5])
								(x5=23,r5=36) ([23][10][1][1][1])
								(x5=24,r5=32) ([24][5][1][1][1])
								(x5=25,r5=90) ([25][25][25][10][5])
								(x5=26,r5=84) ([26][26][26][5][1])
								(x5=27,r5=89) ([27][19][19][19][5])
								(x5=28,r5=36) ([28][5][1][1][1])
				(x3=11,r3=29) ([11][11][5][1][1])
						(x4=12,r4=53) ([12][12][12][12][5])
								(x5=13,r5=65) ([13][13][13][13][13])
								(x5=14,r5=68) ([14][14][14][14][12])
								(x5=15,r5=69) ([15][15][15][12][12])
								(x5=16,r5=72) ([16][16][16][12][12])
								(x5=17,r5=65) ([17][12][12][12][12])
								(x5=18,r5=67) ([18][18][18][12][1])
								(x5=19,r5=74) ([19][19][19][12][5])
								(x5=20,r5=77) ([20][20][20][12][5])
								(x5=21,r5=71) ([21][21][12][12][5])
								(x5=22,r5=63) ([22][12][12][12][5])
								(x5=23,r5=53) ([23][23][5][1][1])
								(x5=24,r5=66) ([24][24][12][5][1])
								(x5=25,r5=81) ([25][25][25][5][1])
								(x5=26,r5=81) ([26][26][12][12][5])
								(x5=27,r5=79) ([27][27][12][12][1])
								(x5=28,r5=81) ([28][28][12][12][1])
								(x5=29,r5=77) ([29][12][12][12][12])
								(x5=30,r5=78) ([30][30][12][5][1])
								(x5=31,r5=80) ([31][31][12][5][1])
								(x5=32,r5=62) ([32][12][12][5][1])
								(x5=33,r5=63) ([33][12][12][5][1])
								(x5=34,r5=64) ([34][12][12][5][1])
								(x5=35,r5=65) ([35][12][12][5][1])
								(x5=36,r5=66) ([36][12][12][5][1])
								(x5=37,r5=67) ([37][12][12][5][1])
								(x5=38,r5=68) ([38][12][12][5][1])
								(x5=39,r5=69) ([39][12][12][5][1])
								(x5=40,r5=70) ([40][12][12][5][1])
								(x5=41,r5=71) ([41][12][12][5][1])
								(x5=42,r5=72) ([42][12][12][5][1])
								(x5=43,r5=73) ([43][12][12][5][1])
								(x5=44,r5=74) ([44][12][12][5][1])
								(x5=45,r5=53) ([45][5][1][1][1])
								(x5=46,r5=76) ([46][12][12][5][1])
								(x5=47,r5=77) ([47][12][12][5][1])
								(x5=48,r5=78) ([48][12][12][5][1])
								(x5=49,r5=79) ([49][12][12][5][1])
								(x5=50,r5=80) ([50][12][12][5][1])
								(x5=51,r5=81) ([51][12][12][5][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
						(x4=13,r4=53) ([13][13][13][13][1])
								(x5=14,r5=70) ([14][14][14][14][14])
								(x5=15,r5=61) ([15][15][15][15][1])
								(x5=16,r5=72) ([16][16][16][13][11])
								(x5=17,r5=65) ([17][17][17][13][1])
								(x5=18,r5=73) ([18][18][18][18][1])
								(x5=19,r5=65) ([19][19][13][13][1])
								(x5=20,r5=82) ([20][20][20][11][11])
								(x5=21,r5=61) ([21][21][13][5][1])
								(x5=22,r5=84) ([22][22][22][13][5])
								(x5=23,r5=65) ([23][23][13][5][1])
								(x5=24,r5=79) ([24][24][13][13][5])
								(x5=25,r5=69) ([25][25][13][5][1])
								(x5=26,r5=81) ([26][26][13][11][5])
								(x5=27,r5=73) ([27][27][13][5][1])
								(x5=28,r5=87) ([28][28][13][13][5])
								(x5=29,r5=77) ([29][29][13][5][1])
								(x5=30,r5=87) ([30][30][13][13][1])
								(x5=31,r5=81) ([31][31][13][5][1])
								(x5=32,r5=72) ([32][13][13][13][1])
								(x5=33,r5=73) ([33][33][5][1][1])
								(x5=34,r5=76) ([34][13][13][11][5])
								(x5=35,r5=77) ([35][35][5][1][1])
								(x5=36,r5=80) ([36][13][13][13][5])
								(x5=37,r5=77) ([37][37][1][1][1])
								(x5=38,r5=84) ([38][13][11][11][11])
								(x5=39,r5=81) ([39][39][1][1][1])
								(x5=40,r5=88) ([40][13][13][11][11])
								(x5=41,r5=85) ([41][41][1][1][1])
								(x5=42,r5=82) ([42][13][13][13][1])
								(x5=43,r5=83) ([43][13][13][13][1])
								(x5=44,r5=84) ([44][13][13][13][1])
								(x5=45,r5=53) ([45][5][1][1][1])
								(x5=46,r5=86) ([46][13][13][13][1])
								(x5=47,r5=55) ([47][5][1][1][1])
								(x5=48,r5=88) ([48][13][13][13][1])
								(x5=49,r5=57) ([49][5][1][1][1])
								(x5=50,r5=90) ([50][13][13][13][1])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=92) ([52][13][13][13][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=94) ([54][13][13][13][1])
						(x4=14,r4=58) ([14][14][14][11][5])
								(x5=15,r5=75) ([15][15][15][15][15])
								(x5=16,r5=76) ([16][16][16][14][14])
								(x5=17,r5=70) ([17][17][17][14][5])
								(x5=18,r5=79) ([18][18][18][14][11])
								(x5=19,r5=77) ([19][19][19][19][1])
								(x5=20,r5=76) ([20][20][20][11][5])
								(x5=21,r5=75) ([21][21][21][11][1])
								(x5=22,r5=78) ([22][22][22][11][1])
								(x5=23,r5=76) ([23][23][14][11][5])
								(x5=24,r5=78) ([24][24][24][5][1])
								(x5=25,r5=81) ([25][25][25][5][1])
								(x5=26,r5=85) ([26][26][14][14][5])
								(x5=27,r5=71) ([27][27][11][5][1])
								(x5=28,r5=73) ([28][28][11][5][1])
								(x5=29,r5=89) ([29][29][29][1][1])
								(x5=30,r5=77) ([30][30][11][5][1])
								(x5=31,r5=79) ([31][31][11][5][1])
								(x5=32,r5=94) ([32][32][14][11][5])
								(x5=33,r5=83) ([33][33][11][5][1])
								(x5=34,r5=85) ([34][34][11][5][1])
								(x5=35,r5=100) ([35][35][14][11][5])
								(x5=36,r5=80) ([36][14][14][11][5])
								(x5=37,r5=81) ([37][37][5][1][1])
								(x5=38,r5=83) ([38][38][5][1][1])
								(x5=39,r5=86) ([39][14][14][14][5])
								(x5=40,r5=87) ([40][40][5][1][1])
								(x5=41,r5=85) ([41][41][1][1][1])
