faceLimit=5,stickLimit=4
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=54) ([26][26][1][1])
								(x5=27,r5=60) ([27][11][11][11])
								(x5=28,r5=44) ([28][11][4][1])
								(x5=29,r5=45) ([29][11][4][1])
								(x5=30,r5=46) ([30][11][4][1])
								(x5=31,r5=37) ([31][4][1][1])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=49) ([33][11][4][1])
								(x5=34,r5=50) ([34][11][4][1])
								(x5=35,r5=51) ([35][11][4][1])
								(x5=36,r5=52) ([36][11][4][1])
								(x5=37,r5=53) ([37][11][4][1])
								(x5=38,r5=44) ([38][4][1][1])
						(x4=12,r4=38) ([12][12][10][4])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=44) ([14][14][12][4])
								(x5=15,r5=52) ([15][15][12][10])
								(x5=16,r5=46) ([16][16][10][4])
								(x5=17,r5=56) ([17][17][12][10])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=55) ([19][12][12][12])
								(x5=20,r5=38) ([20][10][4][4])
								(x5=21,r5=58) ([21][21][12][4])
								(x5=22,r5=40) ([22][10][4][4])
								(x5=23,r5=51) ([23][23][4][1])
								(x5=24,r5=42) ([24][10][4][4])
								(x5=25,r5=55) ([25][25][4][1])
								(x5=26,r5=44) ([26][10][4][4])
								(x5=27,r5=59) ([27][27][4][1])
								(x5=28,r5=46) ([28][10][4][4])
								(x5=29,r5=55) ([29][12][10][4])
								(x5=30,r5=48) ([30][10][4][4])
								(x5=31,r5=49) ([31][10][4][4])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=51) ([33][10][4][4])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=53) ([35][10][4][4])
								(x5=36,r5=42) ([36][4][1][1])
								(x5=37,r5=55) ([37][10][4][4])
								(x5=38,r5=44) ([38][4][1][1])
								(x5=39,r5=57) ([39][10][4][4])
						(x4=13,r4=28) ([13][13][1][1])
								(x5=14,r5=56) ([14][14][14][14])
								(x5=15,r5=56) ([15][15][13][13])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=57) ([17][17][13][10])
								(x5=18,r5=59) ([18][18][13][10])
								(x5=19,r5=34) ([19][13][1][1])
								(x5=20,r5=54) ([20][20][13][1])
								(x5=21,r5=57) ([21][13][13][10])
								(x5=22,r5=28) ([22][4][1][1])
								(x5=23,r5=41) ([23][13][4][1])
								(x5=24,r5=54) ([24][13][13][4])
								(x5=25,r5=31) ([25][4][1][1])
								(x5=26,r5=41) ([26][13][1][1])
								(x5=27,r5=60) ([27][13][10][10])
								(x5=28,r5=34) ([28][4][1][1])
								(x5=29,r5=44) ([29][13][1][1])
						(x4=14,r4=26) ([14][10][1][1])
								(x5=15,r5=50) ([15][15][10][10])
								(x5=16,r5=50) ([16][16][14][4])
								(x5=17,r5=49) ([17][17][14][1])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=44) ([19][14][10][1])
								(x5=20,r5=26) ([20][4][1][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=36) ([24][10][1][1])
								(x5=25,r5=61) ([25][25][10][1])
								(x5=26,r5=48) ([26][14][4][4])
								(x5=27,r5=49) ([27][14][4][4])
						(x4=15,r4=36) ([15][10][10][1])
								(x5=16,r5=52) ([16][16][16][4])
								(x5=17,r5=55) ([17][17][17][4])
								(x5=18,r5=56) ([18][18][10][10])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=46) ([20][15][10][1])
								(x5=21,r5=47) ([21][21][4][1])
								(x5=22,r5=60) ([22][22][15][1])
								(x5=23,r5=58) ([23][15][10][10])
								(x5=24,r5=36) ([24][10][1][1])
								(x5=25,r5=46) ([25][10][10][1])
								(x5=26,r5=47) ([26][10][10][1])
								(x5=27,r5=62) ([27][27][4][4])
								(x5=28,r5=64) ([28][28][4][4])
								(x5=29,r5=41) ([29][10][1][1])
								(x5=30,r5=36) ([30][4][1][1])
								(x5=31,r5=52) ([31][10][10][1])
								(x5=32,r5=53) ([32][10][10][1])
								(x5=33,r5=60) ([15][15][15][15])
								(x5=34,r5=46) ([34][10][1][1])
								(x5=35,r5=41) ([35][4][1][1])
								(x5=36,r5=42) ([36][4][1][1])
								(x5=37,r5=58) ([37][10][10][1])
						(x4=16,r4=22) ([16][4][1][1])
								(x5=17,r5=55) ([17][17][17][4])
								(x5=18,r5=56) ([18][18][16][4])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=38) ([20][16][1][1])
								(x5=21,r5=54) ([21][16][16][1])
								(x5=22,r5=28) ([22][4][1][1])
								(x5=23,r5=44) ([23][16][4][1])
						(x4=17,r4=32) ([17][10][4][1])
								(x5=18,r5=58) ([18][18][18][4])
								(x5=19,r5=59) ([19][19][17][4])
								(x5=20,r5=32) ([20][10][1][1])
								(x5=21,r5=56) ([21][21][10][4])
								(x5=22,r5=62) ([22][22][17][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=56) ([24][24][4][4])
								(x5=25,r5=56) ([25][17][10][4])
								(x5=26,r5=32) ([26][4][1][1])
								(x5=27,r5=42) ([27][10][4][1])
								(x5=28,r5=68) ([17][17][17][17])
								(x5=29,r5=64) ([29][17][17][1])
								(x5=30,r5=42) ([30][10][1][1])
								(x5=31,r5=56) ([31][17][4][4])
								(x5=32,r5=57) ([32][17][4][4])
								(x5=33,r5=45) ([33][10][1][1])
				(x3=11,r3=17) ([11][4][1][1])
						(x4=12,r4=40) ([12][12][12][4])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=54) ([14][14][14][12])
								(x5=15,r5=54) ([15][15][12][12])
								(x5=16,r5=52) ([16][16][16][4])
								(x5=17,r5=53) ([17][12][12][12])
								(x5=18,r5=49) ([18][18][12][1])
								(x5=19,r5=55) ([19][12][12][12])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=42) ([22][12][4][4])
								(x5=23,r5=40) ([23][12][4][1])
								(x5=24,r5=41) ([24][12][4][1])
								(x5=25,r5=42) ([25][12][4][1])
								(x5=26,r5=54) ([26][26][1][1])
								(x5=27,r5=56) ([27][27][1][1])
								(x5=28,r5=48) ([28][12][4][4])
								(x5=29,r5=49) ([29][12][4][4])
								(x5=30,r5=50) ([30][12][4][4])
								(x5=31,r5=40) ([31][4][4][1])
								(x5=32,r5=41) ([32][4][4][1])
								(x5=33,r5=42) ([33][4][4][1])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=41) ([35][4][1][1])
								(x5=36,r5=42) ([36][4][1][1])
								(x5=37,r5=54) ([37][12][4][1])
								(x5=38,r5=55) ([38][12][4][1])
								(x5=39,r5=48) ([39][4][4][1])
								(x5=40,r5=49) ([40][4][4][1])
								(x5=41,r5=50) ([41][4][4][1])
						(x4=13,r4=41) ([13][13][11][4])
								(x5=14,r5=56) ([14][14][14][14])
								(x5=15,r5=50) ([15][13][11][11])
								(x5=16,r5=56) ([16][16][13][11])
								(x5=17,r5=52) ([17][17][17][1])
								(x5=18,r5=55) ([18][18][18][1])
								(x5=19,r5=58) ([19][19][19][1])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=60) ([21][13][13][13])
								(x5=22,r5=41) ([22][11][4][4])
								(x5=23,r5=54) ([23][23][4][4])
								(x5=24,r5=54) ([24][13][13][4])
								(x5=25,r5=44) ([25][11][4][4])
								(x5=26,r5=54) ([26][26][1][1])
								(x5=27,r5=46) ([27][11][4][4])
								(x5=28,r5=58) ([28][28][1][1])
								(x5=29,r5=48) ([29][11][4][4])
								(x5=30,r5=58) ([30][13][11][4])
								(x5=31,r5=50) ([31][11][4][4])
								(x5=32,r5=41) ([32][4][4][1])
								(x5=33,r5=52) ([33][11][4][4])
								(x5=34,r5=53) ([34][11][4][4])
								(x5=35,r5=41) ([35][4][1][1])
								(x5=36,r5=55) ([36][11][4][4])
								(x5=37,r5=46) ([37][4][4][1])
								(x5=38,r5=44) ([38][4][1][1])
								(x5=39,r5=48) ([39][4][4][1])
								(x5=40,r5=46) ([40][4][1][1])
								(x5=41,r5=50) ([41][4][4][1])
								(x5=42,r5=48) ([42][4][1][1])
						(x4=14,r4=20) ([14][4][1][1])
								(x5=15,r5=60) ([15][15][15][15])
								(x5=16,r5=50) ([16][16][14][4])
								(x5=17,r5=40) ([17][11][11][1])
								(x5=18,r5=34) ([18][14][1][1])
								(x5=19,r5=53) ([19][19][14][1])
								(x5=20,r5=56) ([20][14][11][11])
								(x5=21,r5=30) ([21][4][4][1])
						(x4=15,r4=24) ([15][4][4][1])
								(x5=16,r5=54) ([16][16][11][11])
								(x5=17,r5=56) ([17][17][11][11])
								(x5=18,r5=24) ([18][4][1][1])
								(x5=19,r5=28) ([19][4][4][1])
								(x5=20,r5=57) ([20][15][11][11])
								(x5=21,r5=38) ([21][15][1][1])
								(x5=22,r5=28) ([22][4][1][1])
								(x5=23,r5=54) ([23][23][4][4])
								(x5=24,r5=61) ([24][15][11][11])
								(x5=25,r5=38) ([25][11][1][1])
						(x4=16,r4=40) ([16][16][4][4])
								(x5=17,r5=56) ([17][17][11][11])
								(x5=18,r5=56) ([18][18][16][4])
								(x5=19,r5=55) ([19][19][16][1])
								(x5=20,r5=49) ([16][16][16][1])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=50) ([22][16][11][1])
								(x5=23,r5=52) ([16][16][16][4])
								(x5=24,r5=57) ([24][16][16][1])
								(x5=25,r5=59) ([16][16][16][11])
								(x5=26,r5=50) ([26][16][4][4])
								(x5=27,r5=40) ([27][11][1][1])
								(x5=28,r5=52) ([28][16][4][4])
								(x5=29,r5=67) ([29][16][11][11])
								(x5=30,r5=54) ([30][16][4][4])
								(x5=31,r5=40) ([31][4][4][1])
								(x5=32,r5=45) ([32][11][1][1])
								(x5=33,r5=57) ([33][16][4][4])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=44) ([35][4][4][1])
								(x5=36,r5=45) ([36][4][4][1])
								(x5=37,r5=50) ([37][11][1][1])
								(x5=38,r5=44) ([38][4][1][1])
								(x5=39,r5=45) ([39][4][1][1])
								(x5=40,r5=49) ([40][4][4][1])
								(x5=41,r5=50) ([41][4][4][1])
						(x4=17,r4=30) ([17][11][1][1])
								(x5=18,r5=58) ([18][18][18][4])
								(x5=19,r5=62) ([17][17][17][11])
								(x5=20,r5=46) ([20][11][11][4])
								(x5=21,r5=30) ([21][4][4][1])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=52) ([23][17][11][1])
								(x5=24,r5=30) ([24][4][1][1])
								(x5=25,r5=65) ([25][25][11][4])
								(x5=26,r5=65) ([26][17][11][11])
								(x5=27,r5=40) ([27][11][1][1])
								(x5=28,r5=47) ([28][17][1][1])
								(x5=29,r5=52) ([29][11][11][1])
								(x5=30,r5=53) ([30][11][11][1])
								(x5=31,r5=40) ([31][4][4][1])
						(x4=18,r4=24) ([18][4][1][1])
								(x5=19,r5=61) ([19][19][19][4])
								(x5=20,r5=62) ([20][20][18][4])
								(x5=21,r5=27) ([21][4][1][1])
								(x5=22,r5=31) ([22][4][4][1])
								(x5=23,r5=61) ([23][23][11][4])
								(x5=24,r5=44) ([24][18][1][1])
								(x5=25,r5=31) ([25][4][1][1])
		(x2=5,r2=8) ([5][1][1][1])
				(x3=6,r3=24) ([6][6][6][6])
						(x4=7,r4=28) ([7][7][7][7])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=34) ([9][9][9][7])
								(x5=10,r5=37) ([10][10][10][7])
								(x5=11,r5=36) ([11][11][7][7])
								(x5=12,r5=38) ([12][12][7][7])
								(x5=13,r5=34) ([13][13][7][1])
								(x5=14,r5=36) ([14][14][7][1])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=39) ([18][7][7][7])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=44) ([21][21][1][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=45) ([24][7][7][7])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=29) ([26][1][1][1])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=31) ([28][1][1][1])
								(x5=29,r5=32) ([29][1][1][1])
						(x4=8,r4=30) ([8][8][8][6])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=36) ([10][10][10][6])
								(x5=11,r5=36) ([11][11][8][6])
								(x5=12,r5=38) ([12][12][8][6])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=44) ([14][14][8][8])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=46) ([16][16][8][6])
								(x5=17,r5=48) ([17][17][8][6])
								(x5=18,r5=50) ([18][18][8][6])
								(x5=19,r5=41) ([19][8][8][6])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=45) ([21][8][8][8])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=46) ([24][8][8][6])
								(x5=25,r5=47) ([25][8][8][6])
								(x5=26,r5=48) ([26][8][8][6])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=50) ([28][8][8][6])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=34) ([31][1][1][1])
						(x4=9,r4=30) ([9][9][6][6])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=40) ([11][11][9][9])
								(x5=12,r5=39) ([12][12][9][6])
								(x5=13,r5=41) ([13][13][9][6])
								(x5=14,r5=43) ([14][14][14][1])
								(x5=15,r5=42) ([15][15][6][6])
								(x5=16,r5=44) ([16][16][6][6])
								(x5=17,r5=41) ([17][17][6][1])
								(x5=18,r5=39) ([18][9][6][6])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=47) ([20][20][6][1])
								(x5=21,r5=45) ([21][9][9][6])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=44) ([23][9][6][6])
								(x5=24,r5=45) ([24][9][6][6])
								(x5=25,r5=46) ([25][9][6][6])
								(x5=26,r5=47) ([26][9][6][6])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=49) ([28][9][6][6])
								(x5=29,r5=50) ([29][9][6][6])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=34) ([31][1][1][1])
						(x4=10,r4=28) ([10][6][6][6])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=42) ([12][12][12][6])
								(x5=13,r5=46) ([13][13][10][10])
								(x5=14,r5=36) ([14][10][6][6])
								(x5=15,r5=28) ([15][6][6][1])
								(x5=16,r5=44) ([16][16][6][6])
								(x5=17,r5=47) ([17][10][10][10])
								(x5=18,r5=44) ([18][10][10][6])
								(x5=19,r5=32) ([19][6][6][1])
								(x5=20,r5=28) ([20][6][1][1])
								(x5=21,r5=44) ([21][21][1][1])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=36) ([23][6][6][1])
								(x5=24,r5=32) ([24][6][1][1])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=44) ([26][6][6][6])
								(x5=27,r5=40) ([27][6][6][1])
								(x5=28,r5=36) ([28][6][1][1])
								(x5=29,r5=32) ([29][1][1][1])
						(x4=11,r4=24) ([11][11][1][1])
								(x5=12,r5=42) ([12][12][12][6])
								(x5=13,r5=46) ([13][11][11][11])
								(x5=14,r5=45) ([14][14][11][6])
								(x5=15,r5=48) ([15][11][11][11])
								(x5=16,r5=24) ([16][6][1][1])
								(x5=17,r5=30) ([17][11][1][1])
								(x5=18,r5=48) ([18][18][11][1])
								(x5=19,r5=50) ([19][19][11][1])
								(x5=20,r5=48) ([20][11][11][6])
								(x5=21,r5=24) ([21][1][1][1])
								(x5=22,r5=30) ([22][6][1][1])
								(x5=23,r5=36) ([23][11][1][1])
								(x5=24,r5=42) ([24][11][6][1])
								(x5=25,r5=44) ([11][11][11][11])
						(x4=12,r4=31) ([12][12][6][1])
								(x5=13,r5=45) ([13][13][13][6])
								(x5=14,r5=48) ([14][14][14][6])
								(x5=15,r5=48) ([15][15][12][6])
								(x5=16,r5=46) ([16][12][12][6])
								(x5=17,r5=37) ([12][12][12][1])
								(x5=18,r5=38) ([18][18][1][1])
								(x5=19,r5=45) ([19][19][6][1])
								(x5=20,r5=53) ([20][20][12][1])
								(x5=21,r5=55) ([21][21][12][1])
								(x5=22,r5=42) ([12][12][12][6])
								(x5=23,r5=31) ([23][6][1][1])
								(x5=24,r5=32) ([24][6][1][1])
								(x5=25,r5=44) ([25][12][6][1])
								(x5=26,r5=45) ([26][12][6][1])
								(x5=27,r5=46) ([27][12][6][1])
								(x5=28,r5=31) ([28][1][1][1])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=38) ([30][6][1][1])
								(x5=31,r5=39) ([31][6][1][1])
								(x5=32,r5=51) ([32][12][6][1])
						(x4=13,r4=33) ([13][13][6][1])
								(x5=14,r5=48) ([14][14][14][6])
								(x5=15,r5=52) ([13][13][13][13])
								(x5=16,r5=55) ([16][13][13][13])
								(x5=17,r5=49) ([17][13][13][6])
								(x5=18,r5=50) ([18][18][13][1])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=47) ([20][20][6][1])
								(x5=21,r5=49) ([21][21][6][1])
								(x5=22,r5=42) ([22][13][6][1])
								(x5=23,r5=60) ([23][23][13][1])
								(x5=24,r5=45) ([13][13][13][6])
								(x5=25,r5=33) ([25][6][1][1])
								(x5=26,r5=34) ([26][6][1][1])
								(x5=27,r5=47) ([27][13][6][1])
								(x5=28,r5=48) ([28][13][6][1])
								(x5=29,r5=49) ([29][13][6][1])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=34) ([31][1][1][1])
								(x5=32,r5=40) ([32][6][1][1])
								(x5=33,r5=41) ([33][6][1][1])
								(x5=34,r5=42) ([34][6][1][1])
						(x4=14,r4=35) ([14][14][6][1])
								(x5=15,r5=51) ([15][15][15][6])
								(x5=16,r5=54) ([16][16][16][6])
								(x5=17,r5=54) ([17][17][14][6])
								(x5=18,r5=44) ([18][14][6][6])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=56) ([14][14][14][14])
								(x5=21,r5=50) ([21][14][14][1])
								(x5=22,r5=51) ([22][22][6][1])
								(x5=23,r5=44) ([23][14][6][1])
								(x5=24,r5=45) ([24][14][6][1])
								(x5=25,r5=62) ([25][25][6][6])
								(x5=26,r5=48) ([14][14][14][6])
								(x5=27,r5=35) ([27][6][1][1])
								(x5=28,r5=36) ([28][6][1][1])
								(x5=29,r5=50) ([29][14][6][1])
								(x5=30,r5=51) ([30][14][6][1])
								(x5=31,r5=52) ([31][14][6][1])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=56) ([14][14][14][14])
								(x5=35,r5=43) ([35][6][1][1])
								(x5=36,r5=44) ([36][6][1][1])
						(x4=15,r4=28) ([15][6][6][1])
								(x5=16,r5=54) ([16][16][16][6])
								(x5=17,r5=57) ([17][17][17][6])
								(x5=18,r5=57) ([18][18][15][6])
								(x5=19,r5=46) ([19][15][6][6])
								(x5=20,r5=28) ([20][6][1][1])
								(x5=21,r5=54) ([21][21][6][6])
								(x5=22,r5=60) ([22][22][15][1])
								(x5=23,r5=54) ([23][15][15][1])
								(x5=24,r5=37) ([24][6][6][1])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=48) ([26][15][6][1])
								(x5=27,r5=66) ([27][27][6][6])
								(x5=28,r5=46) ([28][6][6][6])
								(x5=29,r5=37) ([29][6][1][1])
						(x4=16,r4=24) ([16][6][1][1])
								(x5=17,r5=46) ([17][17][6][6])
								(x5=18,r5=60) ([18][18][18][6])
								(x5=19,r5=60) ([19][19][16][6])
								(x5=20,r5=54) ([16][16][16][6])
								(x5=21,r5=24) ([21][1][1][1])
								(x5=22,r5=35) ([22][6][6][1])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=62) ([24][16][16][6])
								(x5=25,r5=44) ([16][16][6][6])
						(x4=17,r4=25) ([17][6][1][1])
								(x5=18,r5=48) ([18][18][6][6])
								(x5=19,r5=63) ([19][19][19][6])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=57) ([17][17][17][6])
								(x5=22,r5=25) ([22][1][1][1])
								(x5=23,r5=36) ([23][6][6][1])
								(x5=24,r5=37) ([24][6][6][1])
								(x5=25,r5=57) ([25][25][6][1])
								(x5=26,r5=46) ([17][17][6][6])
						(x4=18,r4=26) ([18][6][1][1])
								(x5=19,r5=50) ([19][19][6][6])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=55) ([18][18][18][1])
								(x5=22,r5=52) ([22][18][6][6])
								(x5=23,r5=26) ([23][1][1][1])
								(x5=24,r5=44) ([24][18][1][1])
								(x5=25,r5=38) ([25][6][6][1])
								(x5=26,r5=39) ([26][6][6][1])
								(x5=27,r5=48) ([18][18][6][6])
						(x4=19,r4=27) ([19][6][1][1])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=54) ([21][21][6][6])
								(x5=22,r5=58) ([19][19][19][1])
								(x5=23,r5=54) ([23][19][6][6])
								(x5=24,r5=27) ([24][1][1][1])
								(x5=25,r5=46) ([25][19][1][1])
								(x5=26,r5=59) ([26][26][6][1])
								(x5=27,r5=40) ([27][6][6][1])
								(x5=28,r5=41) ([28][6][6][1])
						(x4=20,r4=28) ([20][6][1][1])
								(x5=21,r5=54) ([21][21][6][6])
								(x5=22,r5=56) ([22][22][6][6])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=48) ([26][20][1][1])
								(x5=27,r5=61) ([27][27][6][1])
								(x5=28,r5=63) ([28][28][6][1])
								(x5=29,r5=42) ([29][6][6][1])
						(x4=21,r4=24) ([21][1][1][1])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=60) ([24][24][6][6])
								(x5=25,r5=44) ([21][21][1][1])
						(x4=22,r4=25) ([22][1][1][1])
								(x5=23,r5=41) ([23][6][6][6])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=62) ([25][25][6][6])
								(x5=26,r5=46) ([22][22][1][1])
						(x4=23,r4=26) ([23][1][1][1])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=43) ([25][6][6][6])
								(x5=26,r5=44) ([26][6][6][6])
								(x5=27,r5=48) ([23][23][1][1])
						(x4=24,r4=27) ([24][1][1][1])
								(x5=25,r5=43) ([25][6][6][6])
								(x5=26,r5=44) ([26][6][6][6])
								(x5=27,r5=45) ([27][6][6][6])
								(x5=28,r5=46) ([28][6][6][6])
						(x4=25,r4=28) ([25][1][1][1])
								(x5=26,r5=44) ([26][6][6][6])
								(x5=27,r5=45) ([27][6][6][6])
								(x5=28,r5=46) ([28][6][6][6])
								(x5=29,r5=47) ([29][6][6][6])
				(x3=7,r3=22) ([7][7][7][1])
						(x4=8,r4=32) ([8][8][8][8])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=38) ([10][10][10][8])
								(x5=11,r5=38) ([11][11][11][5])
								(x5=12,r5=41) ([12][12][12][5])
								(x5=13,r5=42) ([13][13][8][8])
								(x5=14,r5=38) ([14][14][5][5])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=48) ([19][19][5][5])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=45) ([21][8][8][8])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=50) ([26][8][8][8])
								(x5=27,r5=51) ([27][8][8][8])
								(x5=28,r5=52) ([28][8][8][8])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=34) ([31][1][1][1])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=36) ([33][1][1][1])
						(x4=9,r4=28) ([9][9][9][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=43) ([12][12][12][7])
								(x5=13,r5=36) ([13][13][9][1])
								(x5=14,r5=44) ([14][14][9][7])
								(x5=15,r5=40) ([15][15][9][1])
								(x5=16,r5=44) ([16][16][7][5])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=39) ([18][9][7][5])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=43) ([20][9][9][5])
								(x5=21,r5=40) ([21][9][9][1])
								(x5=22,r5=41) ([22][9][9][1])
								(x5=23,r5=42) ([23][9][9][1])
								(x5=24,r5=43) ([24][9][9][1])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=45) ([26][9][9][1])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=47) ([28][9][9][1])
								(x5=29,r5=32) ([29][1][1][1])
						(x4=10,r4=32) ([10][10][7][5])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=44) ([12][12][10][10])
								(x5=13,r5=41) ([13][13][10][5])
								(x5=14,r5=45) ([14][14][10][7])
								(x5=15,r5=42) ([15][15][7][5])
								(x5=16,r5=44) ([16][16][7][5])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=48) ([18][18][7][5])
								(x5=19,r5=41) ([19][10][7][5])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=54) ([21][21][7][5])
								(x5=22,r5=47) ([22][10][10][5])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=46) ([24][10][7][5])
								(x5=25,r5=47) ([25][10][7][5])
								(x5=26,r5=48) ([26][10][7][5])
								(x5=27,r5=49) ([27][10][7][5])
								(x5=28,r5=50) ([28][10][7][5])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=52) ([30][10][7][5])
								(x5=31,r5=53) ([31][10][7][5])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=55) ([33][10][7][5])
						(x4=11,r4=30) ([11][11][7][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=44) ([14][14][11][5])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=46) ([16][16][7][7])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=48) ([18][18][11][1])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=54) ([20][20][7][7])
								(x5=21,r5=40) ([21][11][7][1])
								(x5=22,r5=41) ([22][11][7][1])
								(x5=23,r5=42) ([23][11][7][1])
								(x5=24,r5=51) ([24][11][11][5])
								(x5=25,r5=44) ([25][11][7][1])
								(x5=26,r5=45) ([26][11][7][1])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=47) ([28][11][7][1])
								(x5=29,r5=48) ([29][11][7][1])
								(x5=30,r5=49) ([30][11][7][1])
								(x5=31,r5=34) ([31][1][1][1])
						(x4=12,r4=34) ([12][12][5][5])
